index,y_true,y_pred
44123,0,0
44124,0,0
44125,0,0
44126,0,0
44127,0,0
44128,0,0
44129,1,0
44130,0,1
44131,1,0
44132,0,0
44133,1,1
44134,0,0
44135,0,0
44136,1,1
44137,0,0
44138,0,0
44139,0,0
44140,0,0
44141,0,0
44142,0,0
44143,0,0
44144,0,0
44145,0,1
44146,0,0
44147,1,0
44148,1,0
44149,0,0
44150,0,0
44151,0,1
44152,0,0
44153,0,0
44154,1,1
44155,0,0
44156,0,0
44157,1,1
44158,0,0
44159,0,0
44160,1,1
44161,0,0
44162,0,0
44163,1,1
44164,0,0
44165,0,0
44166,0,1
44167,0,0
44168,0,0
44169,0,1
44170,0,0
44171,1,1
44172,0,0
44173,0,0
44174,1,0
44175,0,0
44176,0,0
44177,0,0
44178,0,0
44179,0,0
44180,0,0
44181,0,1
44182,0,0
44183,0,0
44184,1,1
44185,0,0
44186,1,1
44187,0,0
44188,0,0
44189,0,0
44190,0,1
44191,0,1
44192,0,0
44193,0,0
44194,0,0
44195,1,1
44196,1,0
44197,0,0
44198,0,0
44199,0,0
44200,0,0
44201,0,0
44202,0,0
44203,0,1
44204,0,0
44205,1,0
44206,0,0
44207,0,0
44208,0,0
44209,1,1
44210,0,1
44211,0,1
44212,0,0
44213,0,0
44214,1,0
44215,1,1
44216,0,0
44217,0,0
44218,0,0
44219,0,0
44220,0,0
44221,1,1
44222,0,0
44223,0,0
44224,0,0
44225,0,0
44226,0,1
44227,0,0
44228,1,1
44229,0,0
44230,0,0
44231,0,0
44232,0,0
44233,0,0
44234,0,0
44235,0,0
44236,0,1
44237,1,1
44238,0,0
44239,0,0
44240,0,0
44241,0,0
44242,0,0
44243,0,0
44244,0,0
44245,0,0
44246,0,0
44247,0,0
44248,0,1
44249,0,0
44250,0,0
44251,0,0
44252,0,0
44253,0,1
44254,0,0
44255,0,0
44256,0,0
44257,0,0
44258,0,0
44259,0,1
44260,1,0
44261,0,0
44262,0,0
44263,1,1
44264,1,0
44265,0,0
44266,0,0
44267,0,0
44268,0,0
44269,0,0
44270,0,0
44271,0,0
44272,0,0
44273,0,0
44274,1,0
44275,0,0
44276,0,0
44277,0,0
44278,0,0
44279,1,0
44280,0,0
44281,0,0
44282,0,0
44283,0,0
44284,0,0
44285,1,1
44286,0,0
44287,0,0
44288,0,0
44289,0,0
44290,0,0
44291,1,1
44292,1,1
44293,0,0
44294,0,0
44295,0,0
44296,1,1
44297,0,0
44298,0,0
44299,0,0
44300,0,0
44301,1,1
44302,1,0
44303,0,0
44304,1,1
44305,0,0
44306,0,0
44307,0,0
44308,1,1
44309,0,0
44310,0,0
44311,0,0
44312,0,0
44313,0,0
44314,0,0
44315,0,0
44316,1,0
44317,0,1
44318,1,0
44319,0,0
44320,0,0
44321,0,0
44322,0,0
44323,1,0
44324,0,0
44325,0,0
44326,0,0
44327,0,0
44328,1,1
44329,0,0
44330,0,0
44331,0,1
44332,0,0
44333,0,0
44334,0,1
44335,0,0
44336,0,1
44337,1,0
44338,0,0
44339,0,0
44340,0,0
44341,0,1
44342,0,0
44343,0,0
44344,0,0
44345,0,0
44346,0,0
44347,0,0
44348,0,0
44349,1,1
44350,0,0
44351,0,0
44352,1,1
44353,1,0
44354,0,0
44355,0,0
44356,1,1
44357,0,0
44358,1,0
44359,0,0
44360,0,0
44361,0,0
44362,0,0
44363,0,0
44364,1,0
44365,1,1
44366,0,0
44367,0,0
44368,0,0
44369,0,0
44370,1,1
44371,0,0
44372,0,0
44373,0,0
44374,0,0
44375,0,0
44376,0,0
44377,1,1
44378,0,1
44379,0,0
44380,1,0
44381,0,0
44382,0,0
44383,1,1
44384,0,0
44385,0,0
44386,0,0
44387,1,0
44388,0,0
44389,0,0
44390,0,0
44391,0,0
44392,0,0
44393,0,1
44394,1,0
44395,0,0
44396,1,0
44397,0,0
44398,0,0
44399,0,0
44400,1,1
44401,0,0
44402,0,0
44403,0,0
44404,1,1
44405,0,0
44406,0,0
44407,1,1
44408,0,0
44409,0,0
44410,0,0
44411,0,0
44412,0,0
44413,0,0
44414,0,0
44415,0,0
44416,1,1
44417,0,0
44418,0,0
44419,1,1
44420,0,0
44421,0,1
44422,0,0
44423,0,0
44424,0,0
44425,0,0
44426,0,0
44427,0,0
44428,1,1
44429,1,1
44430,0,0
44431,0,0
44432,0,0
44433,1,1
44434,1,1
44435,1,0
44436,0,0
44437,1,1
44438,0,0
44439,1,1
44440,0,0
44441,0,0
44442,0,0
44443,0,0
44444,1,1
44445,0,0
44446,0,0
44447,0,0
44448,0,0
44449,0,0
44450,0,0
44451,0,0
44452,0,0
44453,0,0
44454,0,1
44455,1,1
44456,0,0
44457,0,0
44458,0,0
44459,1,1
44460,0,0
44461,0,0
44462,0,0
44463,0,0
44464,0,0
44465,0,0
44466,0,0
44467,0,0
44468,0,0
44469,1,1
44470,0,0
44471,0,0
44472,1,1
44473,0,0
44474,0,0
44475,0,0
44476,1,1
44477,0,0
44478,0,0
44479,1,1
44480,0,0
44481,0,0
44482,0,0
44483,0,0
44484,0,0
44485,0,0
44486,0,1
44487,1,0
44488,0,0
44489,0,0
44490,0,0
44491,0,0
44492,0,0
44493,0,0
44494,0,0
44495,0,0
44496,0,0
44497,1,1
44498,0,0
44499,0,0
44500,0,0
44501,1,0
44502,1,1
44503,0,0
44504,0,0
44505,0,1
44506,0,0
44507,0,0
44508,0,0
44509,0,0
44510,0,0
44511,0,0
44512,1,1
44513,0,0
44514,1,1
44515,0,0
44516,0,0
44517,0,0
44518,0,0
44519,0,1
44520,0,0
44521,0,0
44522,0,0
44523,0,0
44524,1,0
44525,0,0
44526,0,0
44527,0,0
44528,0,0
44529,1,1
44530,1,0
44531,1,1
44532,1,1
44533,0,0
44534,0,0
44535,0,0
44536,0,0
44537,0,1
44538,0,0
44539,0,0
44540,1,1
44541,0,0
44542,0,0
44543,0,0
44544,0,0
44545,0,0
44546,0,0
44547,0,0
44548,0,0
44549,1,0
44550,0,1
44551,0,0
44552,0,0
44553,0,0
44554,1,1
44555,1,1
44556,0,0
44557,1,1
44558,1,0
44559,0,0
44560,1,1
44561,0,0
44562,1,0
44563,1,1
44564,0,0
44565,0,1
44566,0,0
44567,0,0
44568,1,1
44569,1,0
44570,0,0
44571,0,0
44572,0,0
44573,1,1
44574,0,0
44575,0,0
44576,0,0
44577,1,1
44578,1,0
44579,0,1
44580,0,0
44581,0,0
44582,0,0
44583,0,0
44584,0,0
44585,0,0
44586,0,0
44587,0,0
44588,0,0
44589,1,0
44590,0,0
44591,0,0
44592,0,0
44593,0,0
44594,0,0
44595,0,0
44596,1,0
44597,0,0
44598,0,0
44599,0,0
44600,1,1
44601,0,0
44602,0,0
44603,0,0
44604,0,0
44605,0,1
44606,0,0
44607,0,0
44608,0,0
44609,0,0
44610,1,1
44611,0,0
44612,0,1
44613,1,1
44614,0,0
44615,0,0
44616,1,1
44617,0,0
44618,0,0
44619,0,0
44620,0,0
44621,0,0
44622,0,0
44623,1,1
44624,0,0
44625,0,1
44626,0,0
44627,0,0
44628,0,0
44629,0,0
44630,0,0
44631,0,0
44632,0,0
44633,0,0
44634,0,0
44635,0,0
44636,0,0
44637,0,0
44638,1,1
44639,0,0
44640,0,0
44641,0,0
44642,0,0
44643,1,1
44644,0,0
44645,0,0
44646,0,0
44647,1,0
44648,0,0
44649,1,1
44650,1,1
44651,0,0
44652,1,1
44653,0,0
44654,0,1
44655,0,0
44656,0,0
44657,0,0
44658,0,0
44659,0,0
44660,1,1
44661,0,0
44662,1,1
44663,0,0
44664,0,0
44665,1,1
44666,0,0
44667,1,0
44668,1,1
44669,1,0
44670,0,0
44671,0,0
44672,0,0
44673,0,0
44674,0,0
44675,0,0
44676,1,1
44677,0,0
44678,0,0
44679,0,0
44680,0,0
44681,0,0
44682,1,1
44683,0,0
44684,0,0
44685,0,1
44686,1,0
44687,0,0
44688,0,0
44689,0,0
44690,0,0
44691,0,0
44692,1,1
44693,0,0
44694,0,0
44695,0,0
44696,1,0
44697,1,0
44698,1,0
44699,0,0
44700,0,0
44701,0,0
44702,0,0
44703,1,1
44704,0,0
44705,0,0
44706,0,0
44707,0,0
44708,0,0
44709,0,0
44710,0,0
44711,1,0
44712,0,0
44713,0,0
44714,0,0
44715,0,0
44716,0,0
44717,0,1
44718,0,0
44719,0,0
44720,0,0
44721,0,0
44722,0,0
44723,1,1
44724,1,1
44725,0,0
44726,0,0
44727,0,0
44728,1,0
44729,0,0
44730,0,0
44731,0,0
44732,0,0
44733,0,0
44734,0,0
44735,0,0
44736,1,0
44737,1,1
44738,0,0
44739,0,0
44740,1,0
44741,0,0
44742,1,1
44743,1,1
44744,0,0
44745,0,0
44746,1,1
44747,0,1
44748,0,0
44749,0,0
44750,0,0
44751,0,0
44752,1,0
44753,0,0
44754,0,0
44755,0,0
44756,1,1
44757,0,1
44758,1,1
44759,0,0
44760,0,0
44761,0,0
44762,0,0
44763,0,0
44764,1,1
44765,0,0
44766,0,0
44767,1,0
44768,0,0
44769,0,0
44770,0,0
44771,1,1
44772,1,1
44773,0,0
44774,0,0
44775,0,0
44776,0,0
44777,0,0
44778,0,0
44779,1,1
44780,1,1
44781,0,0
44782,0,0
44783,0,0
44784,1,1
44785,1,0
44786,0,0
44787,1,0
44788,0,0
44789,0,0
44790,1,1
44791,0,0
44792,0,0
44793,0,0
44794,0,0
44795,0,0
44796,1,0
44797,1,0
44798,0,0
44799,0,0
44800,0,0
44801,0,0
44802,0,0
44803,0,0
44804,0,0
44805,0,0
44806,1,1
44807,0,0
44808,0,0
44809,0,0
44810,0,1
44811,0,0
44812,1,0
44813,1,1
44814,0,0
44815,0,0
44816,0,0
44817,0,0
44818,0,0
44819,0,1
44820,0,0
44821,0,0
44822,0,0
44823,0,0
44824,0,0
44825,0,0
44826,0,0
44827,0,0
44828,1,1
44829,0,0
44830,0,0
44831,0,0
44832,0,0
44833,0,1
44834,0,0
44835,0,0
44836,1,0
44837,1,0
44838,0,0
44839,0,0
44840,0,0
44841,0,0
44842,0,0
44843,0,0
44844,0,0
44845,0,0
44846,0,0
44847,0,0
44848,0,0
44849,0,0
44850,1,0
44851,1,1
44852,0,0
44853,0,1
44854,0,0
44855,0,0
44856,0,0
44857,0,0
44858,1,1
44859,0,0
44860,1,1
44861,0,0
44862,0,0
44863,0,1
44864,0,0
44865,0,0
44866,0,0
44867,0,0
44868,0,0
44869,1,0
44870,0,0
44871,1,0
44872,0,0
44873,0,0
44874,1,1
44875,0,0
44876,0,0
44877,0,0
44878,0,0
44879,0,0
44880,1,0
44881,0,1
44882,0,0
44883,1,0
44884,0,0
44885,0,0
44886,1,1
44887,1,1
44888,0,0
44889,0,0
44890,0,0
44891,0,0
44892,0,0
44893,0,0
44894,1,0
44895,0,0
44896,0,0
44897,0,0
44898,0,0
44899,0,0
44900,1,1
44901,0,0
44902,0,0
44903,1,0
44904,0,0
44905,0,0
44906,0,0
44907,0,0
44908,0,0
44909,1,0
44910,0,0
44911,0,0
44912,0,0
44913,0,0
44914,0,0
44915,1,0
44916,0,0
44917,1,1
44918,0,0
44919,0,0
44920,0,0
44921,0,0
44922,0,0
44923,1,1
44924,0,0
44925,0,0
44926,1,1
44927,1,1
44928,0,0
44929,0,0
44930,0,0
44931,0,0
44932,0,0
44933,1,0
44934,1,1
44935,0,0
44936,0,0
44937,0,0
44938,0,0
44939,0,0
44940,0,0
44941,0,0
44942,0,0
44943,0,0
44944,0,0
44945,1,1
44946,0,0
44947,0,0
44948,0,0
44949,0,0
44950,0,0
44951,0,0
44952,1,1
44953,0,0
44954,1,1
44955,0,0
44956,0,0
44957,0,0
44958,0,0
44959,1,1
44960,0,0
44961,0,0
44962,1,1
44963,0,0
44964,0,0
44965,0,1
44966,0,0
44967,0,0
44968,0,0
44969,0,0
44970,0,0
44971,0,0
44972,0,0
44973,1,1
44974,0,0
44975,0,0
44976,1,1
44977,0,0
44978,0,0
44979,0,0
44980,0,0
44981,1,1
44982,1,0
44983,0,0
44984,0,0
44985,0,0
44986,1,0
44987,1,1
44988,0,0
44989,1,1
44990,1,1
44991,0,0
44992,0,0
44993,1,0
44994,1,1
44995,0,0
44996,0,0
44997,1,1
44998,0,0
44999,0,0
45000,1,0
45001,0,0
45002,0,0
45003,1,1
45004,1,1
45005,0,0
45006,0,0
45007,0,0
45008,1,0
45009,1,1
45010,0,0
45011,0,0
45012,0,0
45013,0,0
45014,0,0
45015,0,0
45016,0,0
45017,1,0
45018,0,0
45019,1,1
45020,0,1
45021,1,1
45022,0,0
45023,0,1
45024,0,0
45025,0,0
45026,0,0
45027,1,0
45028,0,0
45029,0,0
45030,0,0
45031,0,0
45032,0,0
45033,1,0
45034,0,0
45035,1,0
45036,0,0
45037,0,0
45038,0,0
45039,1,1
45040,0,0
45041,0,0
45042,0,0
45043,0,0
45044,0,0
45045,0,1
45046,0,0
45047,0,0
45048,0,0
45049,0,0
45050,0,0
45051,0,0
45052,1,1
45053,0,0
45054,0,0
45055,0,0
45056,0,0
45057,0,0
45058,1,0
45059,0,0
45060,0,1
45061,0,0
45062,0,0
45063,0,0
45064,0,0
45065,0,0
45066,0,0
45067,0,0
45068,0,0
45069,0,0
45070,0,0
45071,1,1
45072,0,0
45073,1,0
45074,1,1
45075,1,0
45076,1,1
45077,0,1
45078,0,0
45079,1,0
45080,1,1
45081,0,1
45082,0,0
45083,1,1
45084,0,0
45085,0,0
45086,0,0
45087,0,0
45088,0,0
45089,0,0
45090,0,1
45091,0,0
45092,1,1
45093,1,1
45094,0,0
45095,0,0
45096,0,0
45097,1,0
45098,1,0
45099,1,1
45100,0,0
45101,0,0
45102,1,1
45103,1,1
45104,0,0
45105,0,0
45106,0,0
45107,0,0
45108,0,1
45109,0,0
45110,0,0
45111,0,0
45112,1,0
45113,0,0
45114,0,0
45115,0,0
45116,0,0
45117,0,0
45118,0,0
45119,0,1
45120,0,0
45121,0,0
45122,0,0
45123,1,0
45124,0,0
45125,0,0
45126,1,1
45127,0,0
45128,0,0
45129,0,0
45130,0,0
45131,0,0
45132,1,1
45133,0,0
45134,0,0
45135,1,0
45136,0,0
45137,0,0
45138,0,0
45139,0,0
45140,0,0
45141,1,1
45142,1,0
45143,0,1
45144,0,0
45145,1,0
45146,0,0
45147,0,0
45148,1,0
45149,0,0
45150,0,1
45151,0,0
45152,0,0
45153,0,0
45154,1,1
45155,0,0
45156,1,1
45157,0,0
45158,0,0
45159,0,0
45160,1,1
45161,1,1
45162,0,0
45163,0,0
45164,0,0
45165,0,0
45166,1,1
45167,1,1
45168,0,0
45169,1,1
45170,1,1
45171,0,0
45172,0,0
45173,0,0
45174,0,0
45175,0,0
45176,1,1
45177,0,0
45178,0,0
45179,0,0
45180,0,0
45181,0,0
45182,0,0
45183,0,0
45184,0,0
45185,0,0
45186,0,0
45187,0,0
45188,0,0
45189,0,0
45190,0,0
45191,0,1
45192,0,0
45193,1,1
